

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
                   l1703 0F5A                     l1481 05A6                     l1473 0593  
                   l1465 055A                     l1457 0547                     l1449 053C  
                   l1385 0427                     l1393 0439                     l1377 03EB  
                   l1369 03E4                     l1297 0363                     l1625 0351  
                   l1617 033E                     l1609 030D                     l1561 01AF  
                   l1553 0150                     l1545 0101                     l1537 0093  
                   l1529 0077                     l1633 05C3                     l1721 0F73  
                   l1713 0F6A                     l1705 0F5E                     l1483 05AA  
                   l1475 0598                     l1467 0568                     l1459 054D  
                   l1395 0445                     l1387 042B                     l1379 0402  
                   l1299 0368                     l1627 035A                     l1619 0340  
                   l1571 0256                     l1563 01CC                     l1555 016D  
                   l1547 011D                     l1539 00A0                     l1491 001E  
                   l1651 060B                     l1643 05F0                     l1635 05C7  
                   l1723 0F75                     l1715 0F6C                     l1707 0F60  
                   l1485 05AC                     l1477 05A0                     l1469 056C  
                   l1397 044A                     l1389 042C                     l1581 02A2  
                   l1573 027E                     l1565 01F7                     l1557 017B  
                   l1549 0139                     l1493 0023                     l1661 0642  
                   l1653 0619                     l1645 05F3                     l1637 05D7  
                   l1725 077B                     l1717 0F6D                     l1709 0F64  
                   l1741 0675                     l1487 05B5                     l1479 05A5  
                   l1591 02B7                     l1583 02A3                     l1575 0287  
                   l1567 0205                     l1559 0198                     l1495 0027  
                   l1671 066C                     l1663 064C                     l1655 0629  
                   l1647 0600                     l1639 05E7                     l1719 0F72  
                   l1751 0698                     l1743 0684                     l1489 05B9  
                   l1593 02BB                     l1585 02AC                     l1577 0295  
                   l1569 0230                     l1497 002B                     l1665 0662  
                   l1657 0634                     l1649 0607                     l1681 0FC0  
                   l1761 06B8                     l1753 069F                     l1745 0687  
                   l1595 02CF                     l1579 029E                     l1587 02B2  
                   l1499 002C                     l1667 0667                     l1659 0638  
                   l1691 0FCC                     l1683 0FC1                     l1675 0FA8  
                   l1771 06D9                     l1763 06BE                     l1755 06A8  
                   l1747 068B                     l1589 02B6                     l1669 066B  
                   l1693 0FD0                     l1685 0FC4                     l1677 0FB9  
                   l1773 06DF                     l1765 06C5                     l1757 06AC  
                   l1749 0691                     l1599 02D7                     l1695 0FD1  
                   l1687 0FC7                     l1679 0FBF                     l1775 06E5  
                   l1767 06CC                     l1759 06B2                     l1697 0FD2  
                   l1689 0FC8                     l1777 06EB                     l1769 06D5  
                   l1699 0FD4                     l1779 06F2                     ?_isr 0070  
                   u1200 0FA3                     u1201 0FA2                     u1210 070E  
                   u1211 070D                     u2100 02FD                     u2020 02A2  
                   u1300 076F                     u1220 0725                     u2021 02A1  
                   u2005 0280                     u1301 076E                     u1310 0370  
                   u2110 031A                     u1230 0739                     u1311 036F  
                   u2111 0319                     u2015 0297                     u1231 0738  
                   u1400 0402                     u1320 0376                     u2120 0334  
                   u2040 02B6                     u1240 0740                     u2200 0628  
                   u1401 0401                     u1321 0375                     u2121 0333  
                   u2105 02F8                     u2041 02B5                     u1241 073F  
                   u1225 0720                     u2201 0627                     u1410 040D  
                   u1330 037B                     u2130 0350                     u2050 02BB  
                   u1411 040B                     u1331 037A                     u2131 034F  
                   u2115 0316                     u2051 02BA                     u2035 02A5  
                   u1500 046E                     u1420 040E                     u1340 0397  
                   u1180 0F8F                     u2060 02CF                     u1260 0752  
                   u2220 0638                     u2140 05C3                     u1501 046D  
                   u1405 03FE                     u1341 0396                     u1181 0F8E  
                   u2125 0330                     u2061 02CE                     u1261 0751  
                   u2221 0637                     u2141 05C2                     u1510 0472  
                   u1430 041E                     u1350 03A0                     u2070 02D6  
                   u1270 0759                     u2230 063E                     u2150 05C7  
                   u1511 0471                     u1431 041D                     u1351 039F  
                   u2071 02D5                     u1271 0758                     u1255 0742  
                   u2231 063D                     u2215 062D                     u2151 05C6  
                   u1520 047F                     u1440 042B                     u1360 03A6  
                   u2080 02DC                     u2240 0642                     u2160 05E7  
                   u2320 0698                     u1521 047E                     u1441 042A  
                   u1361 03A5                     u2081 02DB                     u2241 0641  
                   u2161 05E6                     u2321 0697                     u1610 052D  
                   u1370 03AB                     u2090 02EE                     u1290 076A  
                   u2250 0657                     u2330 06C5                     u1611 052C  
                   u1371 03AA                     u1195 0F96                     u2091 02ED  
                   u1291 0769                     u2331 06C4                     u1700 057B  
                   u1620 0532                     u1540 04A4                     u1460 0441  
                   u1380 03C4                     u2260 0667                     u2180 0606  
                   u2340 06F2                     u1621 0531                     u1605 0522  
                   u1541 04A3                     u1461 0440                     u1381 03C3  
                   u1285 075C                     u2261 0666                     u2181 0605  
                   u2341 06F1                     u1710 058A                     u1630 053C  
                   u1470 0445                     u1390 03C8                     u2270 066B  
                   u1711 0589                     u1631 053B                     u1551 04BB  
                   u1543 04A0                     u1535 0482                     u1471 0444  
                   u1455 042E                     u1391 03C7                     u2271 066A  
                   u2255 0652                     u2175 05F8                     u2407 06FD  
                   u1720 0593                     u1640 0542                     u1560 04CF  
                   u1552 04BC                     u1480 044A                     u1800 0055  
