

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:54:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
                   l1445 0520                     l1429 04A4                     l1437 04FC  
                   l1461 0542                     l1381 03E8                     l1373 03E0  
                   l1365 03D8                     l1357 03D0                     l1349 03C4  
                   l1621 0325                     l1613 02EE                     l1533 006A  
                   l1525 0056                     l1517 0048                     l1509 0031  
                   l1285 073B                     l1293 0755                     l1277 072C  
                   l1269 0705                     l1701 0FF1                     l1471 0555  
                   l1463 0543                     l1455 0537                     l1447 0529  
                   l1439 0512                     l1391 0425                     l1375 03E2  
                   l1367 03DA                     l1359 03D2                     l1383 03EA  
                   l1631 0350                     l1623 0334                     l1615 0307  
                   l1607 02D7                     l1551 00D7                     l1543 0085  
                   l1535 0072                     l1527 005B                     l1519 004D  
                   l1279 072D                     l1711 0FFE                     l1703 0FF4  
                   l1481 0593                     l1473 055A                     l1465 0547  
                   l1457 053C                     l1449 052D                     l1393 0427  
                   l1385 03EB                     l1377 03E4                     l1369 03DC  
                   l1633 0351                     l1625 033E                     l1609 02DC  
                   l1617 030D                     l1561 0150                     l1553 0101  
                   l1545 0093                     l1537 0077                     l1529 0060  
                   l1641 05C3                     l1705 0FF5                     l1713 0FA7  
                   l1721 0F5F                     l1491 05AA                     l1483 0598  
                   l1475 0568                     l1467 054D                     l1459 053E  
                   l1395 042B                     l1387 0402                     l1379 03E6  
                   l1635 035A                     l1627 0340                     l1619 031A  
                   l1571 01CC                     l1563 016D                     l1555 011D  
                   l1547 00A0                     l1539 007C                     l1299 075C  
                   l1651 05F0                     l1643 05C7                     l1707 0FF9  
                   l1715 0FCD                     l1731 0F6C                     l1723 0F63  
                   l1493 05AC                     l1485 05A0                     l1477 056C  
                   l1397 042C                     l1389 041E                     l1629 034C  
                   l1581 027E                     l1573 01F7                     l1565 017B  
                   l1557 0139                     l1549 00BB                     l1661 0619  
                   l1653 05F3                     l1645 05D7                     l1709 0FFD  
                   l1733 0F71                     l1725 0F67                     l1717 0F59  
                   l1495 05B5                     l1487 05A5                     l1479 058A  
                   l1399 0435                     l1591 02A3                     l1583 0287  
                   l1575 0205                     l1567 0198                     l1559 0142  
                   l1671 064C                     l1663 0629                     l1655 0600  
                   l1647 05E7                     l1639 05BE                     l1735 0F72  
                   l1727 0F69                     l1719 0F5D                     l1497 05B9  
                   l1489 05A6                     l1593 02AC                     l1585 0295  
                   l1577 0230                     l1569 01AF                     l1673 0662  
                   l1665 0634                     l1657 0607                     l1737 0F74  
                   l1729 0F6B                     l1761 068D                     l1587 029E  
                   l1595 02B2                     l1579 0256                     l1499 001E  
                   l1675 0667                     l1667 0638                     l1659 060B  
                   l1739 077D                     l1691 0FE5                     l1683 0FD3  
                   l1771 06AE                     l1763 0693                     l1755 0675  
                   l1597 02B6                     l1589 02A2                     l1677 066B  
                   l1669 0642                     l1693 0FE6                     l1685 0FD6  
                   l1781 06CE                     l1773 06B4                     l1765 069A  
                   l1757 0684                     l1599 02B7                     l1679 066C  
                   l1695 0FEC                     l1687 0FDD                     l1791 06ED  
                   l1783 06D7                     l1775 06BA                     l1767 06A1  
                   l1759 0687                     l1697 0FED                     l1689 0FE4  
                   l1793 06F4                     l1785 06DB                     l1777 06C0  
                   l1769 06AA                     l1699 0FEE                     l1787 06E1  
                   l1779 06C7                     l1789 06E7                     ?_isr 0070  
                   u1200 0FA2                     u1201 0FA1                     u1210 0710  
                   u1211 070F                     u2100 02FD                     u2020 02A2  
                   u1300 0771                     u1220 0727                     u2021 02A1  
                   u2005 0280                     u1301 0770                     u1310 0370  
                   u2110 031A                     u1230 073B                     u1311 036F  
                   u2111 0319                     u2015 0297                     u1231 073A  
                   u1400 0402                     u1320 0376                     u2120 0334  
                   u2040 02B6                     u1240 0742                     u2200 0628  
                   u1401 0401                     u1321 0375                     u2121 0333  
                   u2105 02F8                     u2041 02B5                     u1241 0741  
                   u1225 0722                     u2201 0627                     u1410 040D  
                   u1330 037B                     u2130 0350                     u2050 02BB  
                   u1411 040B                     u1331 037A                     u2131 034F  
                   u2115 0316                     u2051 02BA                     u2035 02A5  
                   u1500 046E                     u1420 040E                     u1340 0397  
                   u1180 0F8E                     u2060 02CF                     u1260 0754  
                   u2220 0638                     u2140 05C3                     u1501 046D  
                   u1405 03FE                     u1341 0396                     u1181 0F8D  
                   u2125 0330                     u2061 02CE                     u1261 0753  
                   u2221 0637                     u2141 05C2                     u1510 0472  
                   u1430 041E                     u1350 03A0                     u2070 02D6  
                   u1270 075B                     u2230 063E                     u2150 05C7  
                   u1511 0471                     u1431 041D                     u1351 039F  
                   u2071 02D5                     u1271 075A                     u1255 0744  
                   u2231 063D                     u2215 062D                     u2151 05C6  
                   u1520 047F                     u1440 042B                     u1360 03A6  
                   u2080 02DC                     u2240 0642                     u2160 05E7  
                   u2320 069A                     u1521 047E                     u1441 042A  
                   u1361 03A5                     u2081 02DB                     u2241 0641  
                   u2161 05E6                     u2321 0699                     u1610 052D  
                   u1370 03AB                     u2090 02EE                     u1290 076C  
                   u2250 0657                     u2330 06C7                     u1611 052C  
                   u1371 03AA                     u1195 0F95                     u2091 02ED  
                   u1291 076B                     u2331 06C6                     u1700 057B  
                   u1620 0532                     u1540 04A4                     u1460 0441  
                   u1380 03C4                     u2260 0667                     u2180 0606  
